"LOCATION","Country","INDICATOR","Indicator","MEASURE","Measure","INEQUALITY","Inequality","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"AUT","Austria","CG_VOTO","Voter turnout","L","Value","TOT","Total","PC","Percentage","0","Units",,,75,,
"BEL","Belgium","CG_VOTO","Voter turnout","L","Value","TOT","Total","PC","Percentage","0","Units",,,89,,
"CZE","Czech Republic","CG_VOTO","Voter turnout","L","Value","TOT","Total","PC","Percentage","0","Units",,,59,,
"DNK","Denmark","CG_VOTO","Voter turnout","L","Value","TOT","Total","PC","Percentage","0","Units",,,86,,
"FIN","Finland","CG_VOTO","Voter turnout","L","Value","TOT","Total","PC","Percentage","0","Units",,,69,,
"FRA","France","CG_VOTO","Voter turnout","L","Value","TOT","Total","PC","Percentage","0","Units",,,75,,
"DEU","Germany","CG_VOTO","Voter turnout","L","Value","TOT","Total","PC","Percentage","0","Units",,,72,,
"GRC","Greece","CG_VOTO","Voter turnout","L","Value","TOT","Total","PC","Percentage","0","Units",,,64,,
"HUN","Hungary","CG_VOTO","Voter turnout","L","Value","TOT","Total","PC","Percentage","0","Units",,,62,,
"ISL","Iceland","CG_VOTO","Voter turnout","L","Value","TOT","Total","PC","Percentage","0","Units",,,79,,
"IRL","Ireland","CG_VOTO","Voter turnout","L","Value","TOT","Total","PC","Percentage","0","Units",,,65,,
"ITA","Italy","CG_VOTO","Voter turnout","L","Value","TOT","Total","PC","Percentage","0","Units",,,75,,
"LUX","Luxembourg","CG_VOTO","Voter turnout","L","Value","TOT","Total","PC","Percentage","0","Units",,,91,,
"NLD","Netherlands","CG_VOTO","Voter turnout","L","Value","TOT","Total","PC","Percentage","0","Units",,,82,,
"NOR","Norway","CG_VOTO","Voter turnout","L","Value","TOT","Total","PC","Percentage","0","Units",,,78,,
"POL","Poland","CG_VOTO","Voter turnout","L","Value","TOT","Total","PC","Percentage","0","Units",,,55,,
"PRT","Portugal","CG_VOTO","Voter turnout","L","Value","TOT","Total","PC","Percentage","0","Units",,,56,,
"SVK","Slovak Republic","CG_VOTO","Voter turnout","L","Value","TOT","Total","PC","Percentage","0","Units",,,60,,
"ESP","Spain","CG_VOTO","Voter turnout","L","Value","TOT","Total","PC","Percentage","0","Units",,,70,,
"SWE","Sweden","CG_VOTO","Voter turnout","L","Value","TOT","Total","PC","Percentage","0","Units",,,86,,
"CHE","Switzerland","CG_VOTO","Voter turnout","L","Value","TOT","Total","PC","Percentage","0","Units",,,49,,
